,,,,,,,,,,,,,,,,,,-zero,,rand_nocarry_n,,0x8000,,
,,,,,,,,,,,,,,,,,,zero,,rand_carry_n_q,,0x0000,,
,,,,,,,,,,,,,,,,,,sub_underflow1,,rand_nocarry_n,,0x0000,,
,,,,,,,,,,,,,,,,,,sub_underflow2,,rand_carry_n_q,,0x0001,,
,,,,,,,,,,,,,,,,,,sub_min,,rand_nocarry_n,,0x0001,,
,,,,,,,,,,,,,,,,,,sub,,rand_carry_n_q,,0x001C,,
,,,,,,,,,,,,,,,,,,sub_max,,rand_nocarry_n,,0x03FF,,
,,,,,,,,,,,,,,,,,,normal_min,,rand_carry_n_q,,0x0400,,
,,,,,,,,,,,,,,,,,,normal,,rand_nocarry_n,,0x3E00,,
,,,,,,,,,,,,,,,,,,normal_max,,rand_carry_n_q,,0x7BFF,,
,,,,,,,,,,,,,,,,,,normal_overflow1,,rand_nocarry_n,,0x7BFF,,
,,,,,,,,,,,,,,,,,,normal_overflow2,,rand_carry_n_q,,0x7C00,,
,,,,,,,,,,,,,,,,,,inf,,rand_nocarry_n,,0x7C00,,
,,,,,,,,,,,,,,,,,,qnan,,rand_carry_n_q,,0x7E00,,
